Disease,Symptom_Text,Avg_Severity
Hepatitis D,jointpain vomiting fatigue darkurine nausea lossofappetite abdominalpain yellowingofeyes,4.125
Hepatitis D,jointpain vomiting fatigue yellowishskin nausea lossofappetite abdominalpain yellowingofeyes,4.0
Hepatitis D,jointpain vomiting fatigue yellowishskin darkurine lossofappetite abdominalpain yellowingofeyes,3.875
Hepatitis D,jointpain vomiting fatigue yellowishskin darkurine nausea abdominalpain yellowingofeyes,4.0
Hepatitis D,jointpain vomiting fatigue yellowishskin darkurine nausea lossofappetite yellowingofeyes,4.0
Hepatitis D,jointpain vomiting fatigue yellowishskin darkurine nausea lossofappetite abdominalpain,4.0
Hepatitis E,jointpain vomiting fatigue highfever yellowishskin darkurine nausea lossofappetite abdominalpain yellowingofeyes coma stomachbleeding,4.667
Hepatitis E,jointpain vomiting fatigue highfever yellowishskin darkurine nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.769
Hepatitis E,vomiting fatigue highfever yellowishskin darkurine nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.917
Hepatitis E,jointpain fatigue highfever yellowishskin darkurine nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.75
Hepatitis E,jointpain vomiting highfever yellowishskin darkurine nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.833
Hepatitis E,jointpain vomiting fatigue yellowishskin darkurine nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.583
Hepatitis E,jointpain vomiting fatigue highfever darkurine nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.917
Hepatitis E,jointpain vomiting fatigue highfever yellowishskin nausea lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.833
Hepatitis E,jointpain vomiting fatigue highfever yellowishskin darkurine lossofappetite abdominalpain yellowingofeyes acuteliverfailure coma stomachbleeding,4.75
Alcoholic hepatitis,vomiting yellowishskin abdominalpain swellingofstomach distentionofabdomen historyofalcoholconsumption fluidoverload,4.571
Alcoholic hepatitis,yellowishskin abdominalpain swellingofstomach distentionofabdomen historyofalcoholconsumption fluidoverload,4.5
Alcoholic hepatitis,vomiting abdominalpain swellingofstomach distentionofabdomen historyofalcoholconsumption fluidoverload,4.833
Alcoholic hepatitis,vomiting yellowishskin swellingofstomach distentionofabdomen historyofalcoholconsumption fluidoverload,4.667
Alcoholic hepatitis,vomiting yellowishskin abdominalpain distentionofabdomen historyofalcoholconsumption fluidoverload,4.167
Alcoholic hepatitis,vomiting yellowishskin abdominalpain swellingofstomach historyofalcoholconsumption fluidoverload,4.667
Alcoholic hepatitis,vomiting yellowishskin abdominalpain swellingofstomach distentionofabdomen fluidoverload,4.5
Alcoholic hepatitis,vomiting yellowishskin abdominalpain swellingofstomach distentionofabdomen historyofalcoholconsumption,4.667
Tuberculosis,chills vomiting fatigue weightloss cough highfever breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.688
Tuberculosis,vomiting fatigue weightloss cough highfever breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.8
Tuberculosis,chills fatigue weightloss cough highfever breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.667
Tuberculosis,chills vomiting weightloss cough highfever breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.733
Tuberculosis,chills vomiting fatigue cough highfever breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.8
Tuberculosis,chills vomiting fatigue weightloss highfever breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.733
Tuberculosis,chills vomiting fatigue weightloss cough breathlessness sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.533
Tuberculosis,chills vomiting fatigue weightloss cough highfever sweating lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.733
Tuberculosis,chills vomiting fatigue weightloss cough highfever breathlessness lossofappetite mildfever yellowingofeyes swelledlymphnodes malaise phlegm chestpain bloodinsputum,4.8
Common Cold,continuoussneezing chills fatigue cough highfever headache swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.529
Common Cold,chills fatigue cough highfever headache swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.562
Common Cold,continuoussneezing fatigue cough highfever headache swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.625
Common Cold,continuoussneezing chills cough highfever headache swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.562
Common Cold,continuoussneezing chills fatigue highfever headache swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.562
Common Cold,continuoussneezing chills fatigue cough headache swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.375
Common Cold,continuoussneezing chills fatigue cough highfever swelledlymphnodes malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.625
Common Cold,continuoussneezing chills fatigue cough highfever headache malaise phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.438
Common Cold,continuoussneezing chills fatigue cough highfever headache swelledlymphnodes phlegm throatirritation rednessofeyes sinuspressure runnynose congestion chestpain lossofsmell musclepain,4.438
Pneumonia,chills fatigue cough highfever breathlessness sweating malaise chestpain fastheartrate rustysputum,4.7
Pneumonia,chills fatigue cough highfever breathlessness sweating malaise phlegm chestpain fastheartrate rustysputum,4.727
Pneumonia,fatigue cough highfever breathlessness sweating malaise phlegm chestpain fastheartrate rustysputum,4.9
Pneumonia,chills cough highfever breathlessness sweating malaise phlegm chestpain fastheartrate rustysputum,4.8
Pneumonia,chills fatigue highfever breathlessness sweating malaise phlegm chestpain fastheartrate rustysputum,4.8
Pneumonia,chills fatigue cough breathlessness sweating malaise phlegm chestpain fastheartrate rustysputum,4.5
Pneumonia,chills fatigue cough highfever sweating malaise phlegm chestpain fastheartrate rustysputum,4.8
Pneumonia,chills fatigue cough highfever breathlessness malaise phlegm chestpain fastheartrate rustysputum,4.9
Pneumonia,chills fatigue cough highfever breathlessness sweating phlegm chestpain fastheartrate rustysputum,4.6
Dimorphic hemmorhoids(piles),constipation painduringbowelmovements paininanalregion bloodystool irritationinanus,5.2
Dimorphic hemmorhoids(piles),painduringbowelmovements paininanalregion bloodystool irritationinanus,5.5
Dimorphic hemmorhoids(piles),constipation paininanalregion bloodystool irritationinanus,5.25
Dimorphic hemmorhoids(piles),constipation painduringbowelmovements bloodystool irritationinanus,5.0
Dimorphic hemmorhoids(piles),constipation painduringbowelmovements paininanalregion irritationinanus,5.25
Dimorphic hemmorhoids(piles),constipation painduringbowelmovements paininanalregion bloodystool,5.0
Heart attack,vomiting breathlessness sweating chestpain,4.75
Heart attack,breathlessness sweating chestpain,4.667
Heart attack,vomiting sweating chestpain,5.0
Heart attack,vomiting breathlessness chestpain,5.333
Heart attack,vomiting breathlessness sweating,4.0
Varicose veins,fatigue cramps bruising obesity swollenlegs swollenbloodvessels prominentveinsoncalf,4.571
Varicose veins,cramps bruising obesity swollenlegs swollenbloodvessels prominentveinsoncalf,4.667
Varicose veins,fatigue bruising obesity swollenlegs swollenbloodvessels prominentveinsoncalf,4.667
Varicose veins,fatigue cramps obesity swollenlegs swollenbloodvessels prominentveinsoncalf,4.667
Varicose veins,fatigue cramps bruising swollenlegs swollenbloodvessels prominentveinsoncalf,4.667
Varicose veins,fatigue cramps bruising obesity swollenbloodvessels prominentveinsoncalf,4.5
Varicose veins,fatigue cramps bruising obesity swollenlegs prominentveinsoncalf,4.5
Varicose veins,fatigue cramps bruising obesity swollenlegs swollenbloodvessels,4.333
Hypothyroidism,fatigue weightgain coldhandsandfeets moodswings lethargy dizziness puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.077
Hypothyroidism,weightgain coldhandsandfeets moodswings lethargy dizziness puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.083
Hypothyroidism,fatigue coldhandsandfeets moodswings lethargy dizziness puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.167
Hypothyroidism,fatigue weightgain moodswings lethargy dizziness puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.0
Hypothyroidism,fatigue weightgain coldhandsandfeets lethargy dizziness puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.167
Hypothyroidism,fatigue weightgain coldhandsandfeets moodswings dizziness puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.25
Hypothyroidism,fatigue weightgain coldhandsandfeets moodswings lethargy puffyfaceandeyes enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.083
Hypothyroidism,fatigue weightgain coldhandsandfeets moodswings lethargy dizziness enlargedthyroid brittlenails swollenextremeties depression irritability abnormalmenstruation,4.0
Hyperthyroidism,fatigue moodswings weightloss restlessness sweating diarrhoea fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,3.909
Hyperthyroidism,moodswings weightloss restlessness sweating diarrhoea fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,3.9
Hyperthyroidism,fatigue weightloss restlessness sweating diarrhoea fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,4.0
Hyperthyroidism,fatigue moodswings restlessness sweating diarrhoea fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,4.0
Hyperthyroidism,fatigue moodswings weightloss sweating diarrhoea fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,3.8
Hyperthyroidism,fatigue moodswings weightloss restlessness diarrhoea fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,4.0
Hyperthyroidism,fatigue moodswings weightloss restlessness sweating fastheartrate excessivehunger muscleweakness irritability abnormalmenstruation,3.7
Hyperthyroidism,fatigue moodswings weightloss restlessness sweating diarrhoea excessivehunger muscleweakness irritability abnormalmenstruation,3.8
Hyperthyroidism,fatigue moodswings weightloss restlessness sweating diarrhoea fastheartrate muscleweakness irritability abnormalmenstruation,3.9
Hypoglycemia,vomiting fatigue anxiety sweating headache nausea blurredanddistortedvision excessivehunger slurredspeech irritability palpitations,3.909
Hypoglycemia,vomiting fatigue anxiety sweating headache nausea blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,3.917
Hypoglycemia,fatigue anxiety sweating headache nausea blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,3.818
Hypoglycemia,vomiting anxiety sweating headache nausea blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,3.909
Hypoglycemia,vomiting fatigue sweating headache nausea blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,3.909
Hypoglycemia,vomiting fatigue anxiety headache nausea blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,4.0
Hypoglycemia,vomiting fatigue anxiety sweating nausea blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,4.0
Hypoglycemia,vomiting fatigue anxiety sweating headache blurredanddistortedvision excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,3.818
Hypoglycemia,vomiting fatigue anxiety sweating headache nausea excessivehunger dryingandtinglinglips slurredspeech irritability palpitations,3.818
Osteoarthristis,jointpain neckpain kneepain hipjointpain swellingjoints painfulwalking,3.333
Osteoarthristis,neckpain kneepain hipjointpain swellingjoints painfulwalking,3.4
Osteoarthristis,jointpain kneepain hipjointpain swellingjoints painfulwalking,3.0
Osteoarthristis,jointpain neckpain hipjointpain swellingjoints painfulwalking,3.4
Osteoarthristis,jointpain neckpain kneepain swellingjoints painfulwalking,3.6
Osteoarthristis,jointpain neckpain kneepain hipjointpain painfulwalking,3.0
Osteoarthristis,jointpain neckpain kneepain hipjointpain swellingjoints,3.6
Arthritis,muscleweakness stiffneck swellingjoints movementstiffness painfulwalking,3.6
Arthritis,stiffneck swellingjoints movementstiffness painfulwalking,4.0
Arthritis,muscleweakness swellingjoints movementstiffness painfulwalking,3.5
Arthritis,muscleweakness stiffneck movementstiffness painfulwalking,3.25
Arthritis,muscleweakness stiffneck swellingjoints painfulwalking,3.25
Arthritis,muscleweakness stiffneck swellingjoints movementstiffness,4.0
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea spinningmovements lossofbalance unsteadiness,4.5
(vertigo) Paroymsal  Positional Vertigo,headache nausea spinningmovements lossofbalance unsteadiness,4.4
(vertigo) Paroymsal  Positional Vertigo,vomiting nausea spinningmovements lossofbalance unsteadiness,4.8
(vertigo) Paroymsal  Positional Vertigo,vomiting headache spinningmovements lossofbalance unsteadiness,4.4
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea lossofbalance unsteadiness,4.2
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea spinningmovements unsteadiness,4.6
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea spinningmovements lossofbalance,4.6
Acne,skinrash pusfilledpimples blackheads scurring,2.25
Acne,pusfilledpimples blackheads scurring,2.0
Acne,skinrash blackheads scurring,2.333
Acne,skinrash pusfilledpimples scurring,2.333
Acne,skinrash pusfilledpimples blackheads,2.333
Urinary tract infection,burningmicturition bladderdiscomfort foulsmellof urine continuousfeelofurine,4.0
Urinary tract infection,bladderdiscomfort foulsmellof urine continuousfeelofurine,3.333
Urinary tract infection,burningmicturition foulsmellof urine continuousfeelofurine,4.0
Urinary tract infection,burningmicturition bladderdiscomfort continuousfeelofurine,5.333
Urinary tract infection,burningmicturition bladderdiscomfort foulsmellof urine,3.333
Psoriasis,skinrash jointpain skinpeeling silverlikedusting smalldentsinnails inflammatorynails,2.5
Psoriasis,jointpain skinpeeling silverlikedusting smalldentsinnails inflammatorynails,2.4
Psoriasis,skinrash skinpeeling silverlikedusting smalldentsinnails inflammatorynails,2.4
Psoriasis,skinrash jointpain silverlikedusting smalldentsinnails inflammatorynails,2.4
Psoriasis,skinrash jointpain skinpeeling smalldentsinnails inflammatorynails,2.6
Psoriasis,skinrash jointpain skinpeeling silverlikedusting inflammatorynails,2.6
Psoriasis,skinrash jointpain skinpeeling silverlikedusting smalldentsinnails,2.6
Impetigo,skinrash highfever blister redsorearoundnose yellowcrustooze,3.8
Impetigo,highfever blister redsorearoundnose yellowcrustooze,4.0
Impetigo,skinrash blister redsorearoundnose yellowcrustooze,3.0
Impetigo,skinrash highfever redsorearoundnose yellowcrustooze,3.75
Impetigo,skinrash highfever blister yellowcrustooze,4.25
Impetigo,skinrash highfever blister redsorearoundnose,4.0
